c:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.deps.json
c:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.runtimeconfig.json
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.csproj.AssemblyReference.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.AssemblyInfoInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.AssemblyInfo.cs
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.csproj.CoreCompileInputs.cache
c:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.csproj.CopyComplete
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\refint\Curso.ComercioElectronico.Infraestructure.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.pdb
c:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.genruntimeconfig.cache
c:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\ref\Curso.ComercioElectronico.Infraestructure.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.deps.json
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.runtimeconfig.json
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.csproj.AssemblyReference.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.AssemblyInfoInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.AssemblyInfo.cs
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.csproj.CoreCompileInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.csproj.CopyComplete
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\refint\Curso.ComercioElectronico.Infraestructure.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\Curso.ComercioElectronico.Infraestructure.genruntimeconfig.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Infraestructure\obj\Debug\net6.0\ref\Curso.ComercioElectronico.Infraestructure.dll
