c:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.deps.json
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.csproj.AssemblyReference.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.AssemblyInfoInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.AssemblyInfo.cs
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.csproj.CoreCompileInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\refint\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.pdb
c:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\ref\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.deps.json
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.csproj.AssemblyReference.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.AssemblyInfoInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.AssemblyInfo.cs
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.csproj.CoreCompileInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\refint\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\Curso.ComercioElectronico.Domain.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Domain\obj\Debug\net6.0\ref\Curso.ComercioElectronico.Domain.dll
