C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Application.deps.json
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Application.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Application.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.csproj.AssemblyReference.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.AssemblyInfoInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.AssemblyInfo.cs
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.csproj.CoreCompileInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.csproj.CopyComplete
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\refint\Curso.ComercioElectronico.Application.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Curso.ComercioElectronico.Grupo2\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\ref\Curso.ComercioElectronico.Application.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Application.deps.json
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Application.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Application.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\bin\Debug\net6.0\Curso.ComercioElectronico.Domain.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.csproj.AssemblyReference.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.AssemblyInfoInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.AssemblyInfo.cs
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.csproj.CoreCompileInputs.cache
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.csproj.CopyComplete
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\refint\Curso.ComercioElectronico.Application.dll
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\Curso.ComercioElectronico.Application.pdb
C:\Users\chalbarr\OneDrive - Banco Pichincha C.A\Documentos\CBanco\Nueva carpeta\src\Curso.ComercioElectronico.Application\obj\Debug\net6.0\ref\Curso.ComercioElectronico.Application.dll
